,,,,,6,imaginarse,imaginando,imaginado,me imagino,te imaginas,se imagina,nos imaginamos,os imagin�is,se imaginan,me imaginaba,te imaginabas,se imaginaba,nos imagin�bamos,os imaginabais,se imaginaban,me imagin�,te imaginaste,se imagin�,nos imaginamos,os imaginasteis,se imaginaron,me imaginar�,te imaginar�s,se imaginar�,nos imaginaremos,os imaginar�is,se imaginar�n,me imaginar�a,te imaginar�as,se imaginar�a,nos imaginar�amos,os imaginar�ais,se imaginar�an,me imagine,te imagines,se imagine,nos imaginemos,os imagin�is,se imaginen,me imaginara,te imaginaras,se imaginara,nos imagin�ramos,os imaginarais,se imaginaran,imaginate,imaginese,imaginemosnos,imaginaos,imaginense,no te imagines,no se imagine,no nos imaginemos,no os imagin�is,no se imaginen,me he imaginado,te has imaginado,se ha imaginado,nos hemos imaginado,os hab�is imaginado,se han imaginado,me hab�a imaginado,te hab�as imaginado,se hab�a imaginado,nos hab�amos imaginado,os hab�ais imaginado,se hab�an imaginado,me hube imaginado,te hubiste imaginado,se hubo imaginado,nos hubimos imaginado,os hubisteis imaginado,se hubieron imaginado,me habr� imaginado,te habr�s imaginado,se habr� imaginado,nos habremos imaginado,os habr�is imaginado,se habr�n imaginado,me habr�a imaginado,te habr�as imaginado,se habr�a imaginado,nos habr�amos imaginado,os habr�ais imaginado,se habr�an imaginado,me haya imaginado,te hayas imaginado,se haya imaginado,nos hayamos imaginado,os hay�is imaginado,se hayan imaginado,me hubiera imaginado,te hubieras imaginado,se hubiera imaginado,nos hubi�ramos imaginado,os hubierais imaginado,se hubieran imaginado
,,,,,6,interesarse,interesando,interesado,me intereso,te interesas,se interesa,nos interesamos,os interes�is,se interesan,me interesaba,te interesabas,se interesaba,nos interes�bamos,os interesabais,se interesaban,me interes�,te interesaste,se interes�,nos interesamos,os interesasteis,se interesaron,me interesar�,te interesar�s,se interesar�,nos interesaremos,os interesar�is,se interesar�n,me interesar�a,te interesar�as,se interesar�a,nos interesar�amos,os interesar�ais,se interesar�an,me interese,te intereses,se interese,nos interesemos,os interes�is,se interesen,me interesara,te interesaras,se interesara,nos interes�ramos,os interesarais,se interesaran,interesate,interesese,interesemosnos,interesaos,interesense,no te intereses,no se interese,no nos interesemos,no os interes�is,no se interesen,me he interesado,te has interesado,se ha interesado,nos hemos interesado,os hab�is interesado,se han interesado,me hab�a interesado,te hab�as interesado,se hab�a interesado,nos hab�amos interesado,os hab�ais interesado,se hab�an interesado,me hube interesado,te hubiste interesado,se hubo interesado,nos hubimos interesado,os hubisteis interesado,se hubieron interesado,me habr� interesado,te habr�s interesado,se habr� interesado,nos habremos interesado,os habr�is interesado,se habr�n interesado,me habr�a interesado,te habr�as interesado,se habr�a interesado,nos habr�amos interesado,os habr�ais interesado,se habr�an interesado,me haya interesado,te hayas interesado,se haya interesado,nos hayamos interesado,os hay�is interesado,se hayan interesado,me hubiera interesado,te hubieras interesado,se hubiera interesado,nos hubi�ramos interesado,os hubierais interesado,se hubieran interesado
,,,,,6,jugarse,jugando,jugado,me juego,te juegas,se juega,nos jugamos,os jug�is,se juegan,me jugaba,te jugabas,se jugaba,nos jug�bamos,os jugabais,se jugaban,me jugu�,te jugaste,se jug�,nos jugamos,os jugasteis,se jugaron,me jugar�,te jugar�s,se jugar�,nos jugaremos,os jugar�is,se jugar�n,me jugar�a,te jugar�as,se jugar�a,nos jugar�amos,os jugar�ais,se jugar�an,me juegue,te juegues,se juegue,nos juguemos,os jugu�is,se jueguen,me jugara,te jugaras,se jugara,nos jug�ramos,os jugarais,se jugaran,juegate,jueguese,juguemosnos,jugaos,jueguense,no te juegues,no se juegue,no nos juguemos,no os jugu�is,no se jueguen,me he jugado,te has jugado,se ha jugado,nos hemos jugado,os hab�is jugado,se han jugado,me hab�a jugado,te hab�as jugado,se hab�a jugado,nos hab�amos jugado,os hab�ais jugado,se hab�an jugado,me hube jugado,te hubiste jugado,se hubo jugado,nos hubimos jugado,os hubisteis jugado,se hubieron jugado,me habr� jugado,te habr�s jugado,se habr� jugado,nos habremos jugado,os habr�is jugado,se habr�n jugado,me habr�a jugado,te habr�as jugado,se habr�a jugado,nos habr�amos jugado,os habr�ais jugado,se habr�an jugado,me haya jugado,te hayas jugado,se haya jugado,nos hayamos jugado,os hay�is jugado,se hayan jugado,me hubiera jugado,te hubieras jugado,se hubiera jugado,nos hubi�ramos jugado,os hubierais jugado,se hubieran jugado
,,,,,6,lastimarse,lastimando,lastimado,me lastimo,te lastimas,se lastima,nos lastimamos,os lastim�is,se lastiman,me lastimaba,te lastimabas,se lastimaba,nos lastim�bamos,os lastimabais,se lastimaban,me lastim�,te lastimaste,se lastim�,nos lastimamos,os lastimasteis,se lastimaron,me lastimar�,te lastimar�s,se lastimar�,nos lastimaremos,os lastimar�is,se lastimar�n,me lastimar�a,te lastimar�as,se lastimar�a,nos lastimar�amos,os lastimar�ais,se lastimar�an,me lastime,te lastimes,se lastime,nos lastimemos,os lastim�is,se lastimen,me lastimara,te lastimaras,se lastimara,nos lastim�ramos,os lastimarais,se lastimaran,lastimate,lastimese,lastimemosnos,lastimaos,lastimense,no te lastimes,no se lastime,no nos lastimemos,no os lastim�is,no se lastimen,me he lastimado,te has lastimado,se ha lastimado,nos hemos lastimado,os hab�is lastimado,se han lastimado,me hab�a lastimado,te hab�as lastimado,se hab�a lastimado,nos hab�amos lastimado,os hab�ais lastimado,se hab�an lastimado,me hube lastimado,te hubiste lastimado,se hubo lastimado,nos hubimos lastimado,os hubisteis lastimado,se hubieron lastimado,me habr� lastimado,te habr�s lastimado,se habr� lastimado,nos habremos lastimado,os habr�is lastimado,se habr�n lastimado,me habr�a lastimado,te habr�as lastimado,se habr�a lastimado,nos habr�amos lastimado,os habr�ais lastimado,se habr�an lastimado,me haya lastimado,te hayas lastimado,se haya lastimado,nos hayamos lastimado,os hay�is lastimado,se hayan lastimado,me hubiera lastimado,te hubieras lastimado,se hubiera lastimado,nos hubi�ramos lastimado,os hubierais lastimado,se hubieran lastimado
,,,,,6,lavarse,lavando,lavado,me lavo,te lavas,se lava,nos lavamos,os lav�is,se lavan,me lavaba,te lavabas,se lavaba,nos lav�bamos,os lavabais,se lavaban,me lav�,te lavaste,se lav�,nos lavamos,os lavasteis,se lavaron,me lavar�,te lavar�s,se lavar�,nos lavaremos,os lavar�is,se lavar�n,me lavar�a,te lavar�as,se lavar�a,nos lavar�amos,os lavar�ais,se lavar�an,me lave,te laves,se lave,nos lavemos,os lav�is,se laven,me lavara,te lavaras,se lavara,nos lav�ramos,os lavarais,se lavaran,lavate,lavese,lavemosnos,lavaos,lavense,no te laves,no se lave,no nos lavemos,no os lav�is,no se laven,me he lavado,te has lavado,se ha lavado,nos hemos lavado,os hab�is lavado,se han lavado,me hab�a lavado,te hab�as lavado,se hab�a lavado,nos hab�amos lavado,os hab�ais lavado,se hab�an lavado,me hube lavado,te hubiste lavado,se hubo lavado,nos hubimos lavado,os hubisteis lavado,se hubieron lavado,me habr� lavado,te habr�s lavado,se habr� lavado,nos habremos lavado,os habr�is lavado,se habr�n lavado,me habr�a lavado,te habr�as lavado,se habr�a lavado,nos habr�amos lavado,os habr�ais lavado,se habr�an lavado,me haya lavado,te hayas lavado,se haya lavado,nos hayamos lavado,os hay�is lavado,se hayan lavado,me hubiera lavado,te hubieras lavado,se hubiera lavado,nos hubi�ramos lavado,os hubierais lavado,se hubieran lavado
,,,,,6,levantarse,levantando,levantado,me levanto,te levantas,se levanta,nos levantamos,os levant�is,se levantan,me levantaba,te levantabas,se levantaba,nos levant�bamos,os levantabais,se levantaban,me levant�,te levantaste,se levant�,nos levantamos,os levantasteis,se levantaron,me levantar�,te levantar�s,se levantar�,nos levantaremos,os levantar�is,se levantar�n,me levantar�a,te levantar�as,se levantar�a,nos levantar�amos,os levantar�ais,se levantar�an,me levante,te levantes,se levante,nos levantemos,os levant�is,se levanten,me levantara,te levantaras,se levantara,nos levant�ramos,os levantarais,se levantaran,levantate,levantese,levantemosnos,levantaos,levantense,no te levantes,no se levante,no nos levantemos,no os levant�is,no se levanten,me he levantado,te has levantado,se ha levantado,nos hemos levantado,os hab�is levantado,se han levantado,me hab�a levantado,te hab�as levantado,se hab�a levantado,nos hab�amos levantado,os hab�ais levantado,se hab�an levantado,me hube levantado,te hubiste levantado,se hubo levantado,nos hubimos levantado,os hubisteis levantado,se hubieron levantado,me habr� levantado,te habr�s levantado,se habr� levantado,nos habremos levantado,os habr�is levantado,se habr�n levantado,me habr�a levantado,te habr�as levantado,se habr�a levantado,nos habr�amos levantado,os habr�ais levantado,se habr�an levantado,me haya levantado,te hayas levantado,se haya levantado,nos hayamos levantado,os hay�is levantado,se hayan levantado,me hubiera levantado,te hubieras levantado,se hubiera levantado,nos hubi�ramos levantado,os hubierais levantado,se hubieran levantado
,,,,,6,llamarse,llamando,llamado,me llamo,te llamas,se llama,nos llamamos,os llam�is,se llaman,me llamaba,te llamabas,se llamaba,nos llam�bamos,os llamabais,se llamaban,me llam�,te llamaste,se llam�,nos llamamos,os llamasteis,se llamaron,me llamar�,te llamar�s,se llamar�,nos llamaremos,os llamar�is,se llamar�n,me llamar�a,te llamar�as,se llamar�a,nos llamar�amos,os llamar�ais,se llamar�an,me llame,te llames,se llame,nos llamemos,os llam�is,se llamen,me llamara,te llamaras,se llamara,nos llam�ramos,os llamarais,se llamaran,llamate,llamese,llamemosnos,llamaos,llamense,no te llames,no se llame,no nos llamemos,no os llam�is,no se llamen,me he llamado,te has llamado,se ha llamado,nos hemos llamado,os hab�is llamado,se han llamado,me hab�a llamado,te hab�as llamado,se hab�a llamado,nos hab�amos llamado,os hab�ais llamado,se hab�an llamado,me hube llamado,te hubiste llamado,se hubo llamado,nos hubimos llamado,os hubisteis llamado,se hubieron llamado,me habr� llamado,te habr�s llamado,se habr� llamado,nos habremos llamado,os habr�is llamado,se habr�n llamado,me habr�a llamado,te habr�as llamado,se habr�a llamado,nos habr�amos llamado,os habr�ais llamado,se habr�an llamado,me haya llamado,te hayas llamado,se haya llamado,nos hayamos llamado,os hay�is llamado,se hayan llamado,me hubiera llamado,te hubieras llamado,se hubiera llamado,nos hubi�ramos llamado,os hubierais llamado,se hubieran llamado
,,,,,6,maquillarse,maquillando,maquillado,me maquillo,te maquillas,se maquilla,nos maquillamos,os maquill�is,se maquillan,me maquillaba,te maquillabas,se maquillaba,nos maquill�bamos,os maquillabais,se maquillaban,me maquill�,te maquillaste,se maquill�,nos maquillamos,os maquillasteis,se maquillaron,me maquillar�,te maquillar�s,se maquillar�,nos maquillaremos,os maquillar�is,se maquillar�n,me maquillar�a,te maquillar�as,se maquillar�a,nos maquillar�amos,os maquillar�ais,se maquillar�an,me maquille,te maquilles,se maquille,nos maquillemos,os maquill�is,se maquillen,me maquillara,te maquillaras,se maquillara,nos maquill�ramos,os maquillarais,se maquillaran,maquillate,maquillese,maquillemosnos,maquillaos,maquillense,no te maquilles,no se maquille,no nos maquillemos,no os maquill�is,no se maquillen,me he maquillado,te has maquillado,se ha maquillado,nos hemos maquillado,os hab�is maquillado,se han maquillado,me hab�a maquillado,te hab�as maquillado,se hab�a maquillado,nos hab�amos maquillado,os hab�ais maquillado,se hab�an maquillado,me hube maquillado,te hubiste maquillado,se hubo maquillado,nos hubimos maquillado,os hubisteis maquillado,se hubieron maquillado,me habr� maquillado,te habr�s maquillado,se habr� maquillado,nos habremos maquillado,os habr�is maquillado,se habr�n maquillado,me habr�a maquillado,te habr�as maquillado,se habr�a maquillado,nos habr�amos maquillado,os habr�ais maquillado,se habr�an maquillado,me haya maquillado,te hayas maquillado,se haya maquillado,nos hayamos maquillado,os hay�is maquillado,se hayan maquillado,me hubiera maquillado,te hubieras maquillado,se hubiera maquillado,nos hubi�ramos maquillado,os hubierais maquillado,se hubieran maquillado
,,,,,6,marearse,mareando,mareado,me mareo,te mareas,se marea,nos mareamos,os mare�is,se marean,me mareaba,te mareabas,se mareaba,nos mare�bamos,os mareabais,se mareaban,me mare�,te mareaste,se mare�,nos mareamos,os mareasteis,se marearon,me marear�,te marear�s,se marear�,nos marearemos,os marear�is,se marear�n,me marear�a,te marear�as,se marear�a,nos marear�amos,os marear�ais,se marear�an,me maree,te marees,se maree,nos mareemos,os mare�is,se mareen,me mareara,te marearas,se mareara,nos mare�ramos,os marearais,se marearan,mareate,mareese,mareemosnos,mareaos,mareense,no te marees,no se maree,no nos mareemos,no os mare�is,no se mareen,me he mareado,te has mareado,se ha mareado,nos hemos mareado,os hab�is mareado,se han mareado,me hab�a mareado,te hab�as mareado,se hab�a mareado,nos hab�amos mareado,os hab�ais mareado,se hab�an mareado,me hube mareado,te hubiste mareado,se hubo mareado,nos hubimos mareado,os hubisteis mareado,se hubieron mareado,me habr� mareado,te habr�s mareado,se habr� mareado,nos habremos mareado,os habr�is mareado,se habr�n mareado,me habr�a mareado,te habr�as mareado,se habr�a mareado,nos habr�amos mareado,os habr�ais mareado,se habr�an mareado,me haya mareado,te hayas mareado,se haya mareado,nos hayamos mareado,os hay�is mareado,se hayan mareado,me hubiera mareado,te hubieras mareado,se hubiera mareado,nos hubi�ramos mareado,os hubierais mareado,se hubieran mareado
,,,,,6,merecerse,mereciendo,merecido,me merezco,te mereces,se merece,nos merecemos,os merec�is,se merecen,me merec�a,te merec�as,se merec�a,nos merec�amos,os merec�ais,se merec�an,me merec�,te mereciste,se mereci�,nos merecimos,os merecisteis,se merecieron,me merecer�,te merecer�s,se merecer�,nos mereceremos,os merecer�is,se merecer�n,me merecer�a,te merecer�as,se merecer�a,nos merecer�amos,os merecer�ais,se merecer�an,me merezca,te merezcas,se merezca,nos merezcamos,os merezc�is,se merezcan,me mereciera,te merecieras,se mereciera,nos mereci�ramos,os merecierais,se merecieran,merecete,merezcase,merezcamosnos,mereceos,merezcanse,no te merezcas,no se merezca,no nos merezcamos,no os merezc�is,no se merezcan,me he merecido,te has merecido,se ha merecido,nos hemos merecido,os hab�is merecido,se han merecido,me hab�a merecido,te hab�as merecido,se hab�a merecido,nos hab�amos merecido,os hab�ais merecido,se hab�an merecido,me hube merecido,te hubiste merecido,se hubo merecido,nos hubimos merecido,os hubisteis merecido,se hubieron merecido,me habr� merecido,te habr�s merecido,se habr� merecido,nos habremos merecido,os habr�is merecido,se habr�n merecido,me habr�a merecido,te habr�as merecido,se habr�a merecido,nos habr�amos merecido,os habr�ais merecido,se habr�an merecido,me haya merecido,te hayas merecido,se haya merecido,nos hayamos merecido,os hay�is merecido,se hayan merecido,me hubiera merecido,te hubieras merecido,se hubiera merecido,nos hubi�ramos merecido,os hubierais merecido,se hubieran merecido
